halo, total_mass, baryon_mass, particle_mass, star_mass 
-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-.-
[287, 8.71430267612e+11 Msun, 1.29322346552e+11 Msun, 7.42107921061e+11 Msun]
[288, 6.89063223354e+11 Msun, 89296300188.0 Msun, 5.99766923166e+11 Msun]
[289, 3.13408744208e+11 Msun, 21816991239.9 Msun, 2.91591752968e+11 Msun]
[290, 2.1542912419e+11 Msun, 17810068860.8 Msun, 1.97619055329e+11 Msun]
[291, 2.29391306846e+11 Msun, 26244445774.0 Msun, 2.03146861072e+11 Msun]
[292, 3.35308327008e+11 Msun, 32660962553.5 Msun, 3.02647364455e+11 Msun]
[293, 4.26065364452e+11 Msun, 50174573896.4 Msun, 3.75890790556e+11 Msun]
[294, 8.42577629306e+11 Msun, 58320189451.8 Msun, 7.84257439854e+11 Msun]
[295, 4.38824815588e+11 Msun, 25621336263.5 Msun, 4.13203479324e+11 Msun]
[296, 4.08368951425e+11 Msun, 67717922484.3 Msun, 3.40651028941e+11 Msun]
[297, 3.457241717e+11 Msun, 32021195758.4 Msun, 3.13702975942e+11 Msun]
[298, 2.60172121274e+11 Msun, 17639644279.2 Msun, 2.42532476995e+11 Msun]
[299, 2.83259056012e+11 Msun, 25525113222.6 Msun, 2.57733942789e+11 Msun]
[300, 2.17965560798e+11 Msun, 14127724007.8 Msun, 2.0383783679e+11 Msun]
[301, 1.41090357844e+12 Msun, 2.18279489288e+11 Msun, 1.19262408915e+12 Msun]
[302, 3.43530707836e+11 Msun, 33282610484.0 Msun, 3.10248097352e+11 Msun]
[303, 2.2500271943e+11 Msun, 16328052613.8 Msun, 2.08674666816e+11 Msun]
[304, 4.74839017076e+11 Msun, 49888950546.6 Msun, 4.24950066529e+11 Msun]
[305, 8.72068599392e+11 Msun, 89884086690.9 Msun, 7.82184512701e+11 Msun]
[306, 2.19364994337e+11 Msun, 32110574777.3 Msun, 1.8725441956e+11 Msun]
[307, 2.12352320998e+11 Msun, 11969362797.8 Msun, 2.00382958201e+11 Msun]
[308, 2.74959172037e+12 Msun, 3.71944274961e+11 Msun, 2.37764744541e+12 Msun]
[309, 2.99478854595e+11 Msun, 17560761677.9 Msun, 2.81918092917e+11 Msun]
[310, 3.95079162916e+11 Msun, 28171056693.6 Msun, 3.66908106223e+11 Msun]
[311, 2.98830829144e+11 Msun, 18294687663.0 Msun, 2.80536141481e+11 Msun]
[312, 2.36606822153e+11 Msun, 22404349594.0 Msun, 2.14202472559e+11 Msun]
[313, 2.30789530504e+11 Msun, 20732912252.3 Msun, 2.10056618252e+11 Msun]
[314, 2.11242363986e+11 Msun, 19049392022.4 Msun, 1.92192971963e+11 Msun]
[315, 2.27265033412e+11 Msun, 24653897298.7 Msun, 2.02611136114e+11 Msun]
[316, 3.03685910616e+11 Msun, 50097822134.3 Msun, 2.53588088482e+11 Msun]
[317, 3.00262002121e+11 Msun, 28017569254.8 Msun, 2.72244432866e+11 Msun]
[318, 6.92883806576e+11 Msun, 95880786281.5 Msun, 5.97003020295e+11 Msun]
[319, 1.81020444614e+12 Msun, 1.94703217612e+11 Msun, 1.61550122853e+12 Msun]
[320, 1.83078579417e+11 Msun, 9643674215.76 Msun, 1.73434905201e+11 Msun]
[321, 2.60004193496e+11 Msun, 13325862193.8 Msun, 2.46678331302e+11 Msun]
[322, 2.99798157775e+11 Msun, 36536409242.0 Msun, 2.63261748533e+11 Msun]
[323, 4.8952511408e+11 Msun, 31408213090.3 Msun, 4.5811690099e+11 Msun]
[324, 1.61463071887e+11 Msun, 3920608198.07 Msun, 1.57542463689e+11 Msun]
[325, 6.15846011958e+11 Msun, 47863971816.3 Msun, 5.67982040141e+11 Msun]
[326, 2.68678973232e+11 Msun, 21309666211.6 Msun, 2.4736930702e+11 Msun]
[327, 2.26538269742e+12 Msun, 2.31150183823e+11 Msun, 2.0342325136e+12 Msun]
[328, 3.45861178707e+11 Msun, 35613081354.8 Msun, 3.10248097352e+11 Msun]
[329, 2.83613651365e+11 Msun, 33480441472.8 Msun, 2.50133209892e+11 Msun]
[330, 2.63998780717e+11 Msun, 16629473696.6 Msun, 2.4736930702e+11 Msun]
[331, 2.06749277416e+11 Msun, 8439246369.06 Msun, 1.98310031047e+11 Msun]
[332, 2.0713090045e+11 Msun, 24713310915.7 Msun, 1.82417589534e+11 Msun]
[333, 3.24960342304e+11 Msun, 28531759310.9 Msun, 2.96428582993e+11 Msun]
[334, 7.40733478123e+11 Msun, 67032153138.0 Msun, 6.73701324985e+11 Msun]
[335, 3.13573573049e+11 Msun, 21981820081.2 Msun, 2.91591752968e+11 Msun]
[336, 1.94064608528e+11 Msun, 6119213250.44 Msun, 1.87945395278e+11 Msun]
[337, 2.31603639326e+11 Msun, 12564336741.5 Msun, 2.19039302585e+11 Msun]
[338, 2.75675968469e+11 Msun, 33143491474.2 Msun, 2.42532476995e+11 Msun]
[339, 2.46756597904e+11 Msun, 28408271036.8 Msun, 2.18348326867e+11 Msun]
[340, 2.4260827979e+11 Msun, 36006540128.2 Msun, 2.06601739662e+11 Msun]
[341, 8.96274125621e+11 Msun, 89214487075.1 Msun, 8.07059638546e+11 Msun]
[342, 1.70956787907e+11 Msun, 9268469910.14 Msun, 1.61688317996e+11 Msun]
[343, 2.35263807392e+11 Msun, 39717679216.8 Msun, 1.95546128175e+11 Msun]
[344, 2.02176013521e+11 Msun, 11466715371.2 Msun, 1.9070929815e+11 Msun]
[345, 1.94428634877e+11 Msun, 16156899649.7 Msun, 1.78271735227e+11 Msun]
[346, 2.10501717662e+11 Msun, 12882662333.0 Msun, 1.97619055329e+11 Msun]
[347, 2.67214079326e+11 Msun, 14316966562.0 Msun, 2.52897112764e+11 Msun]
[348, 2.62008040611e+12 Msun, 3.21895168264e+11 Msun, 2.29818523785e+12 Msun]
[349, 4.47339360602e+11 Msun, 45882468482.7 Msun, 4.01456892119e+11 Msun]
[350, 5.01682833336e+11 Msun, 31819345141.7 Msun, 4.69863488195e+11 Msun]
[351, 2.26772761216e+11 Msun, 16716142964.2 Msun, 2.10056618252e+11 Msun]
[352, 2.4463503144e+11 Msun, 21449874547.6 Msun, 2.23185156893e+11 Msun]
[353, 1.65364516462e+11 Msun, 12658882798.4 Msun, 1.52705633663e+11 Msun]
[354, 1.62015410463e+11 Msun, 2400019620.58 Msun, 1.59615390843e+11 Msun]
[355, 2.39265026248e+11 Msun, 5715233586.59 Msun, 2.33549792662e+11 Msun]
[356, 5.93487686041e+11 Msun, 88384436231.5 Msun, 5.05103249809e+11 Msun]
[357, 2.98770252756e+11 Msun, 35163016364.4 Msun, 2.63607236392e+11 Msun]
[358, 4.2855172347e+11 Msun, 51969957196.2 Msun, 3.76581766274e+11 Msun]
[359, 5.09129042781e+11 Msun, 57230923252.8 Msun, 4.51898119528e+11 Msun]
[360, 1.58830679406e+11 Msun, 7506997178.16 Msun, 1.51323682227e+11 Msun]
[361, 1.89390159464e+11 Msun, 12500375672.5 Msun, 1.76889783791e+11 Msun]
[362, 2.33394546698e+11 Msun, 13664268395.3 Msun, 2.19730278303e+11 Msun]
[363, 4.34355972627e+11 Msun, 39117861968.9 Msun, 3.95238110658e+11 Msun]
[364, 1.88520352961e+11 Msun, 4720811991.0 Msun, 1.8379954097e+11 Msun]
[365, 7.36333948564e+11 Msun, 68160429322.2 Msun, 6.68173519242e+11 Msun]
[366, 3.18422284334e+11 Msun, 17847847033.0 Msun, 3.00574437301e+11 Msun]
[367, 1.54122562986e+11 Msun, 6253759348.5 Msun, 1.47868803638e+11 Msun]
[368, 1.24428871824e+12 Msun, 1.60147816805e+11 Msun, 1.08414090144e+12 Msun]
[369, 1.77638357521e+11 Msun, 6967355191.56 Msun, 1.7067100233e+11 Msun]
[370, 3.68356084934e+11 Msun, 20795298813.3 Msun, 3.47560786121e+11 Msun]
[371, 2.38681984675e+11 Msun, 16187803500.9 Msun, 2.22494181175e+11 Msun]
[372, 3.3007287441e+11 Msun, 19133801339.9 Msun, 3.1093907307e+11 Msun]
[373, 1.78421984746e+11 Msun, 15351715313.3 Msun, 1.63070269432e+11 Msun]
[374, 4.20907832934e+11 Msun, 38798260917.0 Msun, 3.82109572017e+11 Msun]
[375, 3.36037821088e+11 Msun, 19570942274.1 Msun, 3.16466878814e+11 Msun]
[376, 2.15451662054e+11 Msun, 12304800981.5 Msun, 2.03146861072e+11 Msun]
[377, 1.88758217494e+12 Msun, 2.54115577748e+11 Msun, 1.63346659719e+12 Msun]
[378, 3.07881875018e+11 Msun, 25272806382.7 Msun, 2.82609068635e+11 Msun]
[379, 1.76597100169e+11 Msun, 2471219250.02 Msun, 1.74125880919e+11 Msun]
[380, 4.54459542192e+11 Msun, 59912407251.7 Msun, 3.9454713494e+11 Msun]
[381, 3.45506303875e+11 Msun, 15219910703.2 Msun, 3.30286393172e+11 Msun]
[382, 1.77611322972e+11 Msun, 28499910169.2 Msun, 1.49111412802e+11 Msun]
[383, 2.22483933877e+11 Msun, 12254571695.9 Msun, 2.10229362181e+11 Msun]
[384, 2.40163260933e+11 Msun, 22505909784.0 Msun, 2.17657351149e+11 Msun]
[385, 1.45491603255e+11 Msun, 7296459668.44 Msun, 1.38195143587e+11 Msun]
[386, 2.25547165775e+11 Msun, 9962741779.44 Msun, 2.15584423995e+11 Msun]
[387, 1.88366401021e+11 Msun, 11476617230.0 Msun, 1.76889783791e+11 Msun]
[388, 2.21278756747e+11 Msun, 23659701418.2 Msun, 1.97619055329e+11 Msun]
[389, 2.76323857303e+11 Msun, 23426744539.3 Msun, 2.52897112764e+11 Msun]
[390, 1.95745137219e+11 Msun, 26999791095.3 Msun, 1.68745346123e+11 Msun]
[391, 1.66603230591e+11 Msun, 18043451235.5 Msun, 1.48559779356e+11 Msun]
[392, 3.19412731511e+11 Msun, 32657808568.6 Msun, 2.86754922942e+11 Msun]
[393, 2.7201980752e+11 Msun, 17740743320.2 Msun, 2.542790642e+11 Msun]
[394, 2.06917471389e+11 Msun, 7916464624.33 Msun, 1.99001006765e+11 Msun]
[395, 1.52170708148e+11 Msun, 13975564561.0 Msun, 1.38195143587e+11 Msun]
[396, 1.26856053832e+11 Msun, 6626278911.12 Msun, 1.2022977492e+11 Msun]
[397, 3.4983054892e+11 Msun, 36818548696.4 Msun, 3.13012000224e+11 Msun]
[398, 2.66983723066e+11 Msun, 18923440328.2 Msun, 2.48060282738e+11 Msun]
[399, 1.61603781596e+11 Msun, 4061317907.0 Msun, 1.57542463689e+11 Msun]
[400, 4.08032427567e+11 Msun, 28686758421.1 Msun, 3.79345669145e+11 Msun]
[401, 1.62029357615e+11 Msun, 10705675387.9 Msun, 1.51323682227e+11 Msun]
[402, 2.05780384644e+11 Msun, 21980843673.9 Msun, 1.8379954097e+11 Msun]
[403, 1.23145373684e+11 Msun, 4297550199.72 Msun, 1.18847823485e+11 Msun]
[404, 2.21822422023e+11 Msun, 19366536668.1 Msun, 2.02455885355e+11 Msun]
[405, 1.77485363038e+11 Msun, 21324850785.0 Msun, 1.56160512253e+11 Msun]
[406, 1.48697173532e+11 Msun, 8141417028.21 Msun, 1.40555756504e+11 Msun]
[407, 1.89324267659e+11 Msun, 11743508149.7 Msun, 1.77580759509e+11 Msun]
[408, 2.36951176403e+11 Msun, 15838946664.2 Msun, 2.21112229739e+11 Msun]
[409, 1.78297446606e+11 Msun, 13154250019.6 Msun, 1.65143196586e+11 Msun]
[410, 1.25857230074e+11 Msun, 4245503717.34 Msun, 1.21611726356e+11 Msun]
[411, 7.26959096798e+11 Msun, 61549480427.6 Msun, 6.6540961637e+11 Msun]
[412, 5.60651670365e+11 Msun, 90788182170.5 Msun, 4.69863488195e+11 Msun]
[413, 2.25419553509e+11 Msun, 25036595308.0 Msun, 2.00382958201e+11 Msun]
[414, 2.05245977897e+11 Msun, 12463752593.6 Msun, 1.92782225303e+11 Msun]
[415, 1.92488482201e+11 Msun, 10070892666.4 Msun, 1.82417589534e+11 Msun]
[416, 2.51503998856e+11 Msun, 29700793399.2 Msun, 2.21803205457e+11 Msun]
[417, 2.5863041204e+11 Msun, 19552813634.8 Msun, 2.39077598405e+11 Msun]
[418, 1.27115477327e+11 Msun, 3430823816.53 Msun, 1.2368465351e+11 Msun]
[419, 2.16064563321e+11 Msun, 12917702248.9 Msun, 2.03146861072e+11 Msun]
[420, 2.09977083596e+11 Msun, 12358028266.5 Msun, 1.97619055329e+11 Msun]
[421, 2.85856996477e+11 Msun, 34687323007.9 Msun, 2.51169673469e+11 Msun]
[422, 1.2213467469e+11 Msun, 4668802640.95 Msun, 1.17465872049e+11 Msun]
[423, 1.93564196708e+11 Msun, 10455631455.7 Msun, 1.83108565252e+11 Msun]
[424, 1.69969506451e+11 Msun, 8972164172.04 Msun, 1.60997342278e+11 Msun]
[425, 1.91887896983e+11 Msun, 14307137474.3 Msun, 1.77580759509e+11 Msun]
[426, 1.24732572704e+11 Msun, 7009842509.48 Msun, 1.17722730194e+11 Msun]
[427, 2.36182537378e+11 Msun, 17143234792.8 Msun, 2.19039302585e+11 Msun]
[428, 2.13684054063e+11 Msun, 9846217272.63 Msun, 2.0383783679e+11 Msun]
[429, 1.27828903341e+11 Msun, 9672055573.9 Msun, 1.18156847767e+11 Msun]
[430, 2.14182263518e+11 Msun, 21400038214.1 Msun, 1.92782225303e+11 Msun]
[431, 1.78352605091e+11 Msun, 12518432787.1 Msun, 1.65834172304e+11 Msun]
[432, 1.94934786677e+11 Msun, 18735978603.8 Msun, 1.76198808073e+11 Msun]
[433, 3.14647339455e+11 Msun, 45857785179.0 Msun, 2.68789554276e+11 Msun]
[434, 5.52209122877e+11 Msun, 61616363143.9 Msun, 4.90592759733e+11 Msun]
[435, 1.24745429839e+11 Msun, 5897606354.86 Msun, 1.18847823485e+11 Msun]
[436, 1.5808770162e+11 Msun, 1927189367.2 Msun, 1.56160512253e+11 Msun]
[437, 1.53909687435e+11 Msun, 17096495284.1 Msun, 1.36813192151e+11 Msun]
[438, 1.43903110696e+11 Msun, 2253088519.52 Msun, 1.41650022176e+11 Msun]
[439, 1.20299442731e+11 Msun, 1451619246.68 Msun, 1.18847823485e+11 Msun]
[440, 1.20304152979e+11 Msun, 2838280930.78 Msun, 1.17465872049e+11 Msun]
[441, 1.04917129089e+11 Msun, 1961747117.08 Msun, 1.02955381972e+11 Msun]
[442, 1.95813965055e+11 Msun, 13396375520.9 Msun, 1.82417589534e+11 Msun]
[443, 1.71566379507e+11 Msun, 9878061510.17 Msun, 1.61688317996e+11 Msun]
[444, 1.16083569213e+11 Msun, 2763551471.49 Msun, 1.13320017741e+11 Msun]
[445, 1.22296654893e+11 Msun, 4830782844.35 Msun, 1.17465872049e+11 Msun]
[446, 8.28564086975e+11 Msun, 96150575480.9 Msun, 7.32413511495e+11 Msun]
[447, 2.38555413176e+11 Msun, 17443183437.4 Msun, 2.21112229739e+11 Msun]
[448, 1.33669251833e+11 Msun, 5838744015.72 Msun, 1.27830507818e+11 Msun]
[449, 7.01578682828e+11 Msun, 70717852354.5 Msun, 6.30860830473e+11 Msun]
[450, 1.69287033221e+11 Msun, 20036278147.5 Msun, 1.49250755074e+11 Msun]
[451, 1.11634836418e+11 Msun, 3151648702.25 Msun, 1.08483187716e+11 Msun]
[452, 1.07135360066e+11 Msun, 3489002375.86 Msun, 1.0364635769e+11 Msun]
[453, 1.55376670494e+11 Msun, 4052988266.47 Msun, 1.51323682227e+11 Msun]
[454, 1.35496934453e+11 Msun, 6975450917.39 Msun, 1.28521483536e+11 Msun]
[455, 1.57042828341e+11 Msun, 17465733318.7 Msun, 1.39577095023e+11 Msun]
[456, 1.88609700396e+11 Msun, 19320649502.4 Msun, 1.69289050894e+11 Msun]
[457, 1.8718011713e+11 Msun, 16509114800.4 Msun, 1.7067100233e+11 Msun]
[458, 1.60805719191e+11 Msun, 6718134091.7 Msun, 1.54087585099e+11 Msun]
[459, 1.89752435663e+11 Msun, 22449939958.0 Msun, 1.67302495705e+11 Msun]
[460, 1.27575290605e+11 Msun, 4581612812.6 Msun, 1.22993677792e+11 Msun]
[461, 2.07249422923e+11 Msun, 13776221901.9 Msun, 1.93473201021e+11 Msun]
[462, 3.09154408375e+11 Msun, 25854364022.7 Msun, 2.83300044353e+11 Msun]
[463, 5.2685893247e+11 Msun, 88089351582.3 Msun, 4.38769580888e+11 Msun]
[464, 2.26109764548e+11 Msun, 20199000603.7 Msun, 2.05910763944e+11 Msun]
[465, 3.63711643951e+11 Msun, 23751590727.9 Msun, 3.39960053223e+11 Msun]
[466, 2.24856644681e+11 Msun, 18254905018.9 Msun, 2.06601739662e+11 Msun]
[467, 1.57208969979e+11 Msun, 12795044931.3 Msun, 1.44413925048e+11 Msun]
[468, 1.4905546903e+11 Msun, 8096422571.43 Msun, 1.40959046458e+11 Msun]
[469, 1.37980629993e+11 Msun, 8077195021.51 Msun, 1.29903434971e+11 Msun]
[470, 1.97925303823e+11 Msun, 7906981391.59 Msun, 1.90018322432e+11 Msun]
[471, 1.34465090442e+11 Msun, 4561655470.11 Msun, 1.29903434971e+11 Msun]
[472, 2.33240987816e+11 Msun, 32167053897.6 Msun, 2.01073933919e+11 Msun]
[473, 1.23780722138e+11 Msun, 4241922935.22 Msun, 1.19538799202e+11 Msun]
[474, 1.12670471819e+11 Msun, 2805332667.15 Msun, 1.09865139151e+11 Msun]
[475, 2.01170487656e+11 Msun, 13225092378.5 Msun, 1.87945395278e+11 Msun]
[476, 1.17675087245e+11 Msun, 5046045221.85 Msun, 1.12629042023e+11 Msun]
[477, 1.08466393358e+11 Msun, 3438084232.46 Msun, 1.05028309126e+11 Msun]
[478, 1.23181719876e+11 Msun, 10552677853.2 Msun, 1.12629042023e+11 Msun]
[479, 4.00917626198e+11 Msun, 40305057773.1 Msun, 3.60612568425e+11 Msun]
[480, 1.92689175614e+11 Msun, 7507683207.8 Msun, 1.85181492406e+11 Msun]
[481, 1.96380438785e+11 Msun, 14653824968.4 Msun, 1.81726613816e+11 Msun]
[482, 2.08933342859e+11 Msun, 17533068991.1 Msun, 1.91400273868e+11 Msun]
[483, 3.02084911463e+11 Msun, 29149502879.2 Msun, 2.72935408584e+11 Msun]
[484, 2.2540809195e+11 Msun, 13969522262.6 Msun, 2.11438569688e+11 Msun]
[485, 2.08061896132e+11 Msun, 14588695110.5 Msun, 1.93473201021e+11 Msun]
[486, 1.44383212846e+11 Msun, 13097826438.6 Msun, 1.31285386407e+11 Msun]
[487, 1.29253860916e+11 Msun, 6951158841.58 Msun, 1.22302702074e+11 Msun]
[488, 83412906088.0 Msun, 1877771371.9 Msun, 81535134716.1 Msun]
[489, 1.27906697302e+11 Msun, 5603995227.7 Msun, 1.22302702074e+11 Msun]
[490, 1.08612648278e+11 Msun, 6348242023.89 Msun, 1.02264406254e+11 Msun]
[491, 1.11669850683e+11 Msun, 5259590121.32 Msun, 1.06410260562e+11 Msun]
[492, 1.11054149435e+11 Msun, 3952913155.4 Msun, 1.0710123628e+11 Msun]
[493, 1.29992086298e+11 Msun, 7689384223.46 Msun, 1.22302702074e+11 Msun]
[494, 4.38012067061e+11 Msun, 57975422197.4 Msun, 3.80036644863e+11 Msun]
[495, 2.33310563209e+11 Msun, 26708823547.2 Msun, 2.06601739662e+11 Msun]
[496, 1.01096053767e+11 Msun, 5741404692.4 Msun, 95354649074.8 Msun]
[497, 97595593042.2 Msun, 2931919685.32 Msun, 94663673356.9 Msun]
[498, 2.25696476757e+11 Msun, 25966327880.5 Msun, 1.99730148877e+11 Msun]
[499, 1.46853871466e+11 Msun, 22478242238.0 Msun, 1.24375629228e+11 Msun]
[500, 1.06112448174e+11 Msun, 2466090483.53 Msun, 1.0364635769e+11 Msun]
[501, 2.2067512922e+11 Msun, 27201928198.4 Msun, 1.93473201021e+11 Msun]
[502, 7.77845308862e+11 Msun, 1.37310818338e+11 Msun, 6.40534490524e+11 Msun]
[503, 84244923156.1 Msun, 4091739875.78 Msun, 80153183280.3 Msun]
[504, 1.2901878051e+11 Msun, 11639280426.2 Msun, 1.17379500084e+11 Msun]
[505, 90226854767.8 Msun, 7309768615.77 Msun, 82917086152.0 Msun]
[506, 1.39550238516e+11 Msun, 19320463595.5 Msun, 1.2022977492e+11 Msun]
[507, 97136517092.5 Msun, 3163819453.52 Msun, 93972697639.0 Msun]
[508, 96682068235.3 Msun, 3400346314.3 Msun, 93281721921.0 Msun]
[509, 6.15970791719e+11 Msun, 59044363064.2 Msun, 5.56926428654e+11 Msun]
[510, 1.33969867619e+11 Msun, 5448384083.5 Msun, 1.28521483536e+11 Msun]
[511, 1.37401157979e+11 Msun, 7497723007.3 Msun, 1.29903434971e+11 Msun]
[512, 72078123121.1 Msun, 1598599891.87 Msun, 70479523229.2 Msun]
[513, 1.70788422232e+11 Msun, 26903525468.0 Msun, 1.43884896764e+11 Msun]
[514, 1.77559029477e+11 Msun, 6888027147.36 Msun, 1.7067100233e+11 Msun]
[515, 91953765297.8 Msun, 3508873402.34 Msun, 88444891895.5 Msun]
[516, 83199191728.9 Msun, 1664057012.79 Msun, 81535134716.1 Msun]
[517, 93374883453.0 Msun, 3716933688.77 Msun, 89657949764.2 Msun]
[518, 1.57608514531e+11 Msun, 4211905150.05 Msun, 1.53396609381e+11 Msun]
[519, 2.14950112935e+11 Msun, 12494227580.1 Msun, 2.02455885355e+11 Msun]
[520, 1.14817559832e+11 Msun, 3570469244.31 Msun, 1.11247090587e+11 Msun]
[521, 1.20194938163e+11 Msun, 8256871857.7 Msun, 1.11938066305e+11 Msun]
[522, 1.57305335111e+11 Msun, 21928378080.0 Msun, 1.35376957031e+11 Msun]
[523, 83483887954.0 Msun, 6650084134.46 Msun, 76833803819.5 Msun]
[524, 2.25352738719e+11 Msun, 31188561979.6 Msun, 1.94164176739e+11 Msun]
[525, 1.22879090162e+11 Msun, 9559072420.61 Msun, 1.13320017741e+11 Msun]
[526, 1.38827197607e+11 Msun, 7541811199.21 Msun, 1.31285386407e+11 Msun]
[527, 1.33078895075e+11 Msun, 8703265846.64 Msun, 1.24375629228e+11 Msun]
[528, 2.04219604908e+11 Msun, 14201282475.8 Msun, 1.90018322432e+11 Msun]
[529, 99396302990.5 Msun, 5423605351.56 Msun, 93972697639.0 Msun]
[530, 1.56931551499e+11 Msun, 8371772143.0 Msun, 1.48559779356e+11 Msun]
[531, 96416161073.4 Msun, 1061511998.55 Msun, 95354649074.8 Msun]
[532, 96769859718.6 Msun, 4179113515.56 Msun, 92590746203.1 Msun]
[533, 1.11541354903e+11 Msun, 5131094340.91 Msun, 1.06410260562e+11 Msun]
[534, 95969361582.4 Msun, 614712507.613 Msun, 95354649074.8 Msun]
[535, 1.00655097052e+11 Msun, 3918496541.14 Msun, 96736600510.7 Msun]
[536, 99622243376.4 Msun, 4958570019.52 Msun, 94663673356.9 Msun]
[537, 1.56901161754e+11 Msun, 15251139577.8 Msun, 1.41650022176e+11 Msun]
[538, 96070720482.2 Msun, 2098022843.22 Msun, 93972697639.0 Msun]
[539, 3.19492728557e+11 Msun, 25137072717.4 Msun, 2.9435565584e+11 Msun]
[540, 2.787883156e+11 Msun, 26721520825.6 Msun, 2.52066794774e+11 Msun]
[541, 1.2195700344e+11 Msun, 12091864288.1 Msun, 1.09865139151e+11 Msun]
[542, 1.12030732631e+11 Msun, 7693399223.25 Msun, 1.04337333408e+11 Msun]
[543, 1.80056988611e+11 Msun, 9385986281.57 Msun, 1.7067100233e+11 Msun]
[544, 1.35193910614e+11 Msun, 16346087129.5 Msun, 1.18847823485e+11 Msun]
[545, 93939755768.8 Msun, 2039985283.61 Msun, 91899770485.1 Msun]
[546, 84757730217.3 Msun, 3222595501.16 Msun, 81535134716.1 Msun]
[547, 82816979400.0 Msun, 6809650427.29 Msun, 76007328972.7 Msun]
[548, 1.03063386202e+11 Msun, 4944834255.63 Msun, 98118551946.6 Msun]
[549, 99971345201.3 Msun, 12152143964.4 Msun, 87819201236.8 Msun]
[550, 84716483485.9 Msun, 8718179698.32 Msun, 75998303787.6 Msun]
[551, 92561405733.3 Msun, 3425538119.89 Msun, 89135867613.4 Msun]
[552, 1.28400007383e+11 Msun, 7479256744.25 Msun, 1.20920750638e+11 Msun]
[553, 1.1291149924e+11 Msun, 16174898729.5 Msun, 96736600510.7 Msun]
[554, 89913315935.7 Msun, 4232326911.95 Msun, 85680989023.7 Msun]
[555, 87466413642.8 Msun, 2476400336.98 Msun, 84990013305.8 Msun]
[556, 1.0154366582e+11 Msun, 11025846770.7 Msun, 90517819049.3 Msun]
[557, 1.00660417627e+11 Msun, 2541865680.9 Msun, 98118551946.6 Msun]
[558, 1.12955013776e+11 Msun, 9308656086.47 Msun, 1.0364635769e+11 Msun]
[559, 1.0418528576e+11 Msun, 1920879505.41 Msun, 1.02264406254e+11 Msun]
[560, 1.72892240747e+11 Msun, 19495631365.9 Msun, 1.53396609381e+11 Msun]
[561, 1.28003851017e+11 Msun, 12610906121.9 Msun, 1.15392944895e+11 Msun]
[562, 1.16858860686e+11 Msun, 6993721534.24 Msun, 1.09865139151e+11 Msun]
[563, 1.47977915599e+11 Msun, 35348873576.2 Msun, 1.12629042023e+11 Msun]
[564, 75393754629.9 Msun, 1459352810.98 Msun, 73934401818.9 Msun]
[565, 64916712532.3 Msun, 2728897918.33 Msun, 62187814614.0 Msun]
[566, 73761980409.2 Msun, 1900505744.12 Msun, 71861474665.1 Msun]
[567, 1.12275294672e+11 Msun, 2410155520.3 Msun, 1.09865139151e+11 Msun]
[568, 1.05446339874e+11 Msun, 7327787926.97 Msun, 98118551946.6 Msun]
[569, 68285954180.8 Msun, 1261309541.28 Msun, 67024644639.5 Msun]
[570, 61159930828.3 Msun, 1045043368.09 Msun, 60114887460.2 Msun]
[571, 1.09742623829e+11 Msun, 4714314703.44 Msun, 1.05028309126e+11 Msun]
[572, 83384971006.0 Msun, 3231787725.67 Msun, 80153183280.3 Msun]
[573, 67677677374.3 Msun, 6903022671.18 Msun, 60774654703.1 Msun]
[574, 73153425065.6 Msun, 1982926118.46 Msun, 71170498947.1 Msun]
[575, 94909321042.9 Msun, 9228332019.17 Msun, 85680989023.7 Msun]
[576, 86610225258.7 Msun, 11293872003.9 Msun, 75316353254.7 Msun]
[577, 82475115895.3 Msun, 3012908332.94 Msun, 79462207562.3 Msun]
[578, 81419726521.6 Msun, 2648494677.2 Msun, 78771231844.4 Msun]
[579, 53218654772.8 Msun, 704500209.89 Msun, 52514154562.9 Msun]
[580, 59195848467.5 Msun, 1844863879.04 Msun, 57350984588.5 Msun]
[581, 60287143938.0 Msun, 863232195.76 Msun, 59423911742.3 Msun]
[582, 78439467143.5 Msun, 5887016760.51 Msun, 72552450383.0 Msun]
[583, 83510525066.6 Msun, 11649050401.5 Msun, 71861474665.1 Msun]
[584, 62496163631.6 Msun, 999324735.547 Msun, 61496838896.1 Msun]
[585, 87652545664.8 Msun, 1971556641.03 Msun, 85680989023.7 Msun]
[586, 53230036808.5 Msun, 715882245.585 Msun, 52514154562.9 Msun]
[587, 82070473947.6 Msun, 8665100412.81 Msun, 73405373534.8 Msun]
[588, 63133597851.2 Msun, 3174086944.8 Msun, 59959510906.4 Msun]
[589, 77274660109.7 Msun, 4192450410.28 Msun, 73082209699.4 Msun]
[590, 87547632633.4 Msun, 3248595045.54 Msun, 84299037587.9 Msun]
[591, 83371110509.9 Msun, 3908902947.59 Msun, 79462207562.3 Msun]
[592, 65057049034.7 Msun, 4942161574.5 Msun, 60114887460.2 Msun]
[593, 54896784646.5 Msun, 2987233836.76 Msun, 51909550809.8 Msun]
[594, 77607541717.1 Msun, 5055091334.07 Msun, 72552450383.0 Msun]
[595, 51169128028.5 Msun, 727900619.387 Msun, 50441227409.1 Msun]
